,Fermented Food,Location,Description,Microbial Profile,Associated Scents,Emotional Landscape
1,Gochujang,Seoul,A district where this Korean chili paste is celebrated in culinary arts.,"Lactic acid bacteria, fungi.","Spicy, sweet, umami.","Warm, exhilarating."
2,Natto,Tokyo,"A small community known for its love for the sticky, nutritious soybeans.",Bacillus subtilis.,"Pungent, nutty.","Comforting, unique."
3,Miso,Kyoto,A marketplace where miso's versatility is showcased in various dishes.,"Aspergillus oryzae, yeasts.","Savory, rich, salty.","Nourishing, familiar."
4,Sourdough,San Francisco,An area famous for its sourdough bread and baking culture.,"Wild yeast, lactobacilli.","Tangy, yeasty, warm.","Cozy, artisanal."
5,Kefir,Sacramento,A courtyard where people enjoy the health benefits of this fermented milk.,"Lactobacilli, yeasts.","Creamy, sour.","Invigorating, healthful."
6,Kombucha,Haymarket,A strip of trendy shops serving a variety of kombucha flavors.,SCOBY (bacteria and yeast).,"Fruity, vinegary, effervescent.","Refreshing, chic."
7,Curtido,La Popusa Urban Eatery,A corner where Salvadorian cuisine and its fermented slaw are mainstays.,Lactic acid bacteria.,"Spicy, tangy, crisp.","Lively, vibrant."
8,Kvass,Moscow,An alley lined with kiosks selling traditional Russian fermented rye bread drink.,"Lactobacillus, Leuconostoc.","Malty, tangy.","Quaint, refreshing."
9,Crème Fraiche,Paris,A bistro / cafe offering dishes featuring this cultured cream.,Lactic acid bacteria.,"Creamy, buttery.","Luxurious, creamy."
10,Tempeh,Jakarta,A terrace famous for its variety of tempeh-based vegan cuisine.,Rhizopus oligosporus.,"Nutty, earthy.","Satisfying, ethical."
11,Nem Chua,Ho Chi Minh City,A snug eatery known for Vietnamese fermented pork rolls.,Lactic acid bacteria.,"Sour, meaty, spicy.","Adventurous, tangy."
12,Appam,Sri Lanka,An avenue where the South Indian fermented pancake is a breakfast staple.,"Wild yeast, bacteria.","Sweet, yeasty.","Welcoming, warm."
13,Atchara,Manila,An alley where Philippine pickle traditions are kept alive.,Lactic acid bacteria.,"Sweet, tangy, crisp.","Joyful, sunny."
14,Balao-balao,Fillipino Festival,A bazaar where this Filipino rice and shrimp fermentation is sold.,"Lactic acid bacteria, yeasts.","Fishy, tangy.","Bold, traditional."
15,Jalebi,Mumbai,A junction where the sweet fermented batter of Jalebi is a festival treat.,Wild yeast.,"Sweet, tangy.","Festive, joyous."
16,Sauerkraut,Berlin,A street famous for its German cuisine and sauerkraut.,"Leuconostoc, Lactobacillus.","Sour, earthy.","Hearty, traditional."
17,Doubanjian,Chengdu,A district that celebrates Sichuan cuisine and its spicy bean paste.,"Lactic acid bacteria, fungi.","Spicy, savory, umami.","Exciting, bold."
18,Bors,Saint Petersburg,A boulevard where the Eastern European beet soup is a cultural icon.,Lactic acid bacteria.,"Earthy, sour.","Nostalgic, comforting."
19,Injera,Ethiopia,An intersection where the Ethiopian staple is served with every meal.,"Wild yeast, lactic acid bacteria.","Slightly sour, earthy.","Communal, exotic."
20,Worcestershire Sauce,Central England,A pathway known for the historic Worcestershire sauce production.,"Lactic acid bacteria, molds.","Tangy, savory, umami.","Sophisticated, savory."
30,Olives,Mediterranean region,An orchard where olives are fermented to perfection.,"Yeasts, lactobacillus.","Briny, savory.","Peaceful, rustic."
31,Kimchi,Korean Town,"A corner dedicated to the Korean staple, kimchi, in various forms.",Lactic acid bacteria.,"Spicy, garlicky, tangy.","Invigorating, communal."
32,Poi,Honolulu,A pavilion where the Hawaiian taro fermentation is a cultural experience.,Lactic acid bacteria.,"Sour, starchy.","Exotic, laid-back."
33,Beer,Munich,An open area where the craft of brewing beer is both taught and enjoyed.,Brewer's yeast.,"Malty, hoppy, yeasty.","Sociable, festive."
34,Wine,South France,A walkway lined with vineyards and tasting areas for different wines.,Wine yeast.,"Fruity, oaky, complex.","Romantic, sophisticated."
35,Cheese,Amsterdam,A court where artisanal cheese makers share their craft.,"Lactic acid bacteria, molds.","Creamy, sharp, rich.","Indulgent, diverse."
36,Salami,Rome,"A street known for its delis and cured meats, with salami being a highlight.",Lactic acid bacteria.,"Savory, fermented, spicy.","Hearty, artisanal."
37,Tsukemono,Osaka,A town where Japanese pickling arts are displayed through various tsukemono.,Lactic acid bacteria.,"Tangy, crisp, salty.","Refreshing, clean."
38,Suan cai,Asian Mart,A square where Chinese pickled mustard leaf suan cai is a local delicacy.,Lactic acid bacteria.,"Sour, salty, crunchy.","Bold, tangy."
39,Viili,Helsinki,"A village where the Finnish fermented milk product, viili, is a tradition.","Lactic acid bacteria, molds.","Creamy, mild.","Comforting, traditional."
40,Filmjölk,Stockholm,"A fjord area where Swedish sour milk, filmjölk, is a breakfast staple.",Lactic acid bacteria.,"Sour, creamy.","Nurturing, serene."
41,Fermented Bean Curd,Beijing,A boulevard where fermented bean curd is sold in myriad flavors.,"Molds, lactic acid bacteria.","Pungent, creamy, umami.","Acquired, intense."
42,Garri,Guinea,A grove where the West African fermented cassava dish is a staple food.,"Lactic acid bacteria, yeasts.","Sour, starchy.","Earthy, robust."
43,Lassi,Pune,A lane where the traditional Indian yogurt-based drink lassi is enjoyed.,Lactic acid bacteria.,"Sweet, fruity, or savory.","Refreshing, cultural."
44,Rakfisk,Oslo,A river site where the Norwegian fermented fish is celebrated.,Lactic acid bacteria.,"Fishy, tangy.","Unique, traditional."
45,Kiviak,Greenland,A cove where the Inuit tradition of fermenting birds in sealskin is observed.,Lactic acid bacteria.,"Gamey, oceanic.","Ancient, survivalist."
46,Hákarl,Iceland,A harbor where Icelandic fermented shark is prepared and tasted.,Lactic acid bacteria.,"Strong, ammonia-like.","Daring, acquired."
47,Surströmming,Stockholm,A square dedicated to the Swedish tradition of fermented herring.,Lactic acid bacteria.,"Potent, fishy.","Bold, communal."
48,Kefir Grains,West Hollywood,A garden where kefir grains are cultivated for their probiotic properties.,"Yeasts, lactic acid bacteria.","Yeasty, creamy.","Healthful, nurturing."
49,Lacto-fermented Vegetables,Shanghai,A park where lacto-fermented vegetables of all kinds are celebrated.,Lactic acid bacteria.,"Tangy, salty, vegetal.","Wholesome, crisp."
50,Dosa,Mumbai,A district famous for its dosa stands and South Indian cuisine.,"Wild yeast, bacteria.","Fermented, sour, savory.","Welcoming, spicy."
51,Tepache,Mexico City,A terrace where the Mexican fermented pineapple drink is a refreshing treat.,"Wild yeast, bacteria.","Sweet, fruity, tangy.","Lively, exotic."
52,Miso Soup,"
Sapporo",A square where different variations of miso soup are enjoyed by many.,"Aspergillus oryzae, lactic acid bacteria.","Savory, umami, warm.","Comforting, satisfying."
53,Pickled Herring,Scandanavia,A haven where pickled herring is a traditional delicacy.,Lactic acid bacteria.,"Fishy, vinegary.","Traditional, bold."
54,Mead,Vienna,A meadow for gatherings to taste various types of the fermented honey drink.,Wild yeast.,"Sweet, floral, alcoholic.","Celebratory, ancient."
55,Tofu,Shanghai,A terrace known for its soybean fermentation into tofu.,"Lactic acid bacteria, molds.","Nutty, mild.","Versatile, essential."
56,Narezushi,Hiroshima,A nook where the traditional Japanese fermented fish sushi is prepared.,Lactic acid bacteria.,"Fishy, sour, ricey.","Cultural, savory."
57,Black Garlic,Daejeon,A bistro that specializes in dishes made with fermented black garlic.,"Yeasts, bacteria.","Sweet, balsamic, tangy.","Gourmet, sweet."
58,Atchara,Atchara Alley,An alley where the Filipino pickle made from unripe papaya is featured.,Lactic acid bacteria.,"Sweet, tangy, crisp.","Refreshing, tropical."
59,Soy Sauce,Hong Kong ,A street where the art of brewing soy sauce is displayed and sampled.,"Aspergillus oryzae, yeasts.","Salty, umami, rich.","Essential, cultural."
61,Chaas,Mumbai,A relaxing spot where this Indian buttermilk drink cools visitors.,Lactic acid bacteria.,"Sour, creamy.","Refreshing, calming."
62,Bagoong,Manila,A bay area marketplace with a focus on Filipino fermented shrimp paste.,Fermentative bacteria and enzymes.,"Fishy, salty.","Robust, intense."
63,Sake,Kyoto,A tranquil garden setting for tasting Japan’s finest sake brews.,"Aspergillus oryzae, yeast.","Fruity, sweet, umami.","Serene, sophisticated."
64,Zha cai,Chengdu,An urban district where Sichuan's pickled mustard plant is a culinary highlight.,Lactic acid bacteria.,"Spicy, sour, salty.","Vibrant, spicy."
65,Fufu,Ghana,"A community center celebrating the African fermented cassava dish, fufu.","Wild yeast, lactic acid bacteria.","Sour, starchy.","Communal, traditional."
66,Ajvar,Serbia,A street lined with Balkan cafes serving this fermented red pepper condiment.,Lactic acid bacteria.,"Sweet, smokey, tangy.","Warm, comforting."
68,Amazake,Tokyo,"An alleyway in Japan where the sweet, fermented rice drink amazake is enjoyed.",Aspergillus oryzae.,"Sweet, creamy.","Nostalgic, sweet."
69,Tapai,Jakarta,A Southeast Asian terrace where fermented rice or cassava tapai is a treat.,"Wild yeast, bacteria.","Sweet, alcoholic.","Exotic, festive."
70,Probiotic Yogurt,Athens,A plaza offering a range of probiotic yogurts for gut health.,Lactic acid bacteria.,"Creamy, tangy.","Healthful, creamy."
71,Kanji,Pakistan,A cozy nook where this North Indian fermented carrot drink is a local tonic.,Lactic acid bacteria.,"Tangy, earthy, spicy.","Invigorating, rustic."
72,Stinky Tofu,Taipei Night Market,"A street famous for its pungent, fermented tofu delicacies.","Bacteria, molds.","Pungent, cheese-like.","Adventurous, aromatic."
73,Suanmeitang,Beijing,A spring where the sour plum drink refreshes and balances the palate.,"Wild yeast, lactic acid bacteria.","Sour, sweet, smoky.","Balancing, tangy."
74,Miso Paste,Nagoya,A marketplace where various types of miso paste are used in cooking demonstrations.,Aspergillus oryzae.,"Savory, umami, rich.","Culinary, versatile."
75,Pickled Daikon,Seoul,A district where pickled daikon radish is served in traditional and new ways.,Lactic acid bacteria.,"Crunchy, tangy, peppery.","Crisp, clean."
76,Koji,Osaka,A kitchen studio where koji is used in a variety of fermentation workshops.,Aspergillus oryzae.,"Sweet, floral, umami.","Educational, flavorful."
77,Lacto-fermented Olives,Greek Island,"An oasis where olives are fermented in brine, showcasing diverse varieties.",Lactic acid bacteria.,"Briny, rich, earthy.","Meditative, rustic."
78,Labneh,Lebanon,"A landing spot for Middle Eastern cuisine, highlighting creamy labneh.",Lactic acid bacteria.,"Creamy, tangy.","Comforting, rich."
81,Escabeche,Cancun,An esplanade where this Latin American pickled vegetable dish is a specialty.,"Lactic acid bacteria, vinegar.","Sour, spicy.","Zesty, lively."
82,Fermented Oatmeal,Stockholm,An outpost serving up variations of fermented oatmeal for breakfast.,"Lactic acid bacteria, yeast.","Sour, creamy.","Nourishing, wholesome."
84,Makkoli,Seoul,A meadow where Korean rice wine is sipped among flowering plants.,"Wild yeast, lactic acid bacteria.","Sweet, milky, alcoholic.","Sociable, refreshing."
85,Achar,Kathmandu,An arcade where South Asian pickles are made using age-old fermentation techniques.,"Lactic acid bacteria, oil, spices.","Spicy, pungent.","Bold, spicy."
86,Shio Koji,Kyoto,Shores where the seasoning of shio koji brings new flavors to seafood dishes.,Aspergillus oryzae.,"Salty, sweet, umami.","Innovative, savory."
87,Beet Kvass,Moscow Brewary,A corner dedicated to the health benefits and preparation of beet kvass.,Lactic acid bacteria.,"Earthy, salty, tangy.","Healthful, earthy."
90,Sourdough Bread,Sydney,"A square where sourdough bread baking is an art form, with starters on display.","Wild yeast, lactic acid bacteria.","Tangy, toasty.","Wholesome, artisanal."
91,Doburoku,Kyoto,A rustic hideaway where home-brewed Japanese sake is enjoyed.,"Yeast, Koji mold.","Fruity, sweet, alcoholic.","Homely, joyful."
92,Harissa,Tunis,A vibrant marketplace with a focus on the spicy fermented chili paste.,Lactic acid bacteria.,"Spicy, earthy.","Energetic, fiery."
93,Kefir Cheese,Moscow,A dairy farm castle where kefir cheese is crafted and aged.,"Lactic acid bacteria, yeasts.","Creamy, tangy.","Rustic, nourishing."
95,Umeboshi,Wakayama,A garden where Japanese pickled plums are celebrated for their sourness.,Lactic acid bacteria.,"Sour, salty.","Purifying, awakening."
96,Chicha,Peru,A cozy retreat where traditional corn chicha is brewed and shared.,"Wild yeast, bacteria.","Sweet, fruity, fermented.","Community, ancient."
98,Puer Tea,Yunnan,A tranquil tea house where aged puer tea leaves ferment to perfection.,"Aspergillus niger, yeasts.","Earthy, musty.","Meditative, deep."
99,Sourdough Starter,Paris,A laboratory-like space where sourdough starters from around the world are kept.,"Wild yeast, lactic acid bacteria.","Yeasty, tangy.","Inventive, artisanal."
101,Giardiniera,Chicago,A garden party setting where Italian pickled vegetables are the main attraction.,"Lactic acid bacteria, vinegar.","Tangy, spicy.","Social, tangy."
103,Gari,Tokyo,A grove where Nigerian ginger fermented in brine is a popular snack.,Lactic acid bacteria.,"Spicy, tangy.","Zesty, invigorating."
105,Kwas Chlebowy,Warsaw,A Polish-inspired deli where bread kvass is brewed and served.,"Lactic acid bacteria, yeast.","Sour, bready, malty.","Hearty, traditional."
106,Tianjin Preserved Vegetable,Tianjin,A terrace dedicated to the traditional Chinese salted and fermented vegetables.,Lactic acid bacteria.,"Salty, umami.","Cultural, savory."
107,Rejuvelac,New York City,"A wellness center offering rejuvelac, the fermented drink from sprouted grains.","Lactic acid bacteria, yeast.","Tangy, lemony.","Healing, revitalizing."
108,Tarhana,Istanbul,"A small town square where the fermented mixture for soup, tarhana, is celebrated.","Lactic acid bacteria, yeast.","Tangy, yeasty, sour.","Homely, warming."
109,Narezushi,Osaka,A boutique sushi spot where the ancient form of fermented sushi is available.,Lactic acid bacteria.,"Fishy, sour.","Exquisite, rare."
111,Lao Chao,Suzhou,"An alley in China where the sweet, fermented rice wine lao chao is shared.","Wild yeast, lactic acid bacteria.","Sweet, alcoholic.","Friendly, traditional."
113,Sikhye,Seoul,A square in Korea where sweet rice dessert drink sikhye is offered to passersby.,"Wild yeast, bacteria.","Sweet, malty.","Refreshing, sweet."
115,Boza,Bulgaria,A boulevard where the Balkan fermented drink boza is the toast of the town.,"Lactic acid bacteria, yeast.","Tart, sweet.","Nostalgic, inviting."
117,Curtido,San Salvador,A café in El Salvador where the spicy cabbage ferment curtido accompanies pupusas.,Lactic acid bacteria.,"Spicy, tangy.","Vibrant, flavorful."
118,Gherkin,London,An exhibition of the many ways to ferment cucumbers into crunchy gherkins.,Lactic acid bacteria.,"Sour, dill, garlicky.","Playful, traditional."
119,Tsukemono,Tokyo,A Japanese terrace where tsukemono pickles are beautifully displayed.,Lactic acid bacteria.,"Salty, crisp.","Refined, delicate."
121,Kimchi Jjigae,Seoul,A cozy Korean spot where the spicy fermented kimchi stew warms the soul.,Lactic acid bacteria.,"Spicy, garlicky.","Comforting, invigorating."
122,Fermented Black Beans,Beijing,A marketplace stall specializing in fermented black beans.,Rhizopus oligosporus.,"Earthy, salty.","Bold, umami-rich."
124,Murukku,Chennai,"An Indian bakery where the crunchy, fermented murukku snack is made.",Lactic acid bacteria.,"Savory, spiced.","Joyful, communal."
125,Lacto-fermented Lemonade,Helsinki,A whimsical stand offering naturally fermented lemonade.,"Wild yeast, lactic acid bacteria.","Zesty, sweet.","Refreshing, nostalgic."
126,Airag,Mongolia,A nomadic yurt where Mongolian fermented horse milk is served.,"Lactic acid bacteria, yeasts.","Creamy, sharp.","Adventurous, unique."
129,Iru,Nigeria,A West African eatery celebrating the potent fermented locust beans.,Bacillus subtilis.,"Pungent, spicy.","Earthy, bold."
130,Misozuke,Kyoto,A manor where Japanese miso-fermented vegetables are a gourmet treat.,Aspergillus oryzae.,"Umami, savory.","Exotic, savory."
132,Probiotic Sodas,New York City,"A modern soda shop with a twist on fermented, bubbly drinks.","Lactic acid bacteria, yeasts.","Fruity, fizzy.","Playful, refreshing."
133,Corned Beef,Dublin,A deli where beef is cured and fermented in traditional brine.,Lactic acid bacteria.,"Salty, savory.","Comforting, hearty."
135,Rugbrød,Copenhagen,A Danish bakery that specializes in sourdough rye bread.,"Wild yeast, lactic acid bacteria.","Earthy, tangy.","Nourishing, wholesome."
139,Togwa,Tanzania,A Tanzanian tavern serving the traditional fermented drink togwa.,"Lactic acid bacteria, yeasts.","Sour, grainy.","Communal, traditional."
140,Makdous,Syria,"A Levantine market where oil-cured, stuffed eggplants are a local staple.",Lactic acid bacteria.,"Garlicky, olive oil.","Exotic, indulgent."
142,Nukazuke,Tokyo,A Japanese stall offering fermented vegetables in rice bran (nuka).,Lactic acid bacteria.,"Savory, earthy.","Traditional, umami-rich."
143,Tarhana,Istanbul,A Turkish soup kitchen where the fermented grain soup tarhana is savored.,"Lactic acid bacteria, yeasts.","Sour, tangy, spicy.","Nourishing, warming."
145,Sourdough Bread,Bay Area,An artisanal bakery specializing in various types of sourdough bread.,"Wild yeast, lactic acid bacteria.","Tangy, toasty.","Comforting, satisfying."
147,Meju,Seoul,A Korean marketplace where blocks of fermented soybean (meju) are traded.,"Bacillus spp., molds.","Earthy, rich.","Cultural, robust."
149,Garri,Nigeria,"A West African depot for garri, a fermented cassava product.","Lactic acid bacteria, yeasts.","Sour, starchy.","Earthy, staple."
151,Fesikh,Cairo,An Egyptian fair where the traditional fermented fish fesikh is celebrated.,Halophilic bacteria.,"Fishy, salty.","Bold, traditional."
153,Giardiniera,De Luca,An Italian deli with a selection of pickled vegetables in vinegar.,Acetic acid bacteria.,"Sour, spicy, crunchy.","Zesty, appetizing."
155,Fermented Rice,Beijing,A Southeast Asian hideaway where fermented rice dishes are featured.,"Lactic acid bacteria, molds.","Sweet, tangy.","Nurturing, sweet."
157,Amazake,Amazake Alley,"A Japanese nook where the sweet, low-alcohol rice drink amazake is enjoyed.",Koji mold.,"Sweet, creamy.","Comforting, sweet."
