,Fermented Food,Location,Description,Microbial Profile,Associated Scents,Emotional Landscape
158,Kefir Cheese,Kefir Kiosk,A Middle Eastern market stand with a variety of kefir-based cheeses.,"Lactic acid bacteria, yeasts.","Creamy, tangy.","Rich, gourmet."
159,Puto,Manila,"A Filipino bakery where the sweet, steamed fermented rice cake puto is made.",Lactic acid bacteria.,"Sweet, fluffy.","Joyful, light."
160,Pu-erh Tea,Pu-erh Pagoda,"A Chinese tea house specializing in aged, fermented pu-erh tea.","Molds, yeast, bacteria.","Earthy, woody.","Ancient, sophisticated."
161,Beer,Beer Garden,A craft brewery where traditional beer fermentation is celebrated.,Saccharomyces cerevisiae.,"Hoppy, malty.","Social, hearty."
163,Miso Soup,Miso Meadow,A Japanese soup bar where different varieties of miso soup are offered.,"Aspergillus oryzae, yeasts.","Savory, umami.","Warming, umami-rich."
164,Ogiri,Ogiri Oasis,A Nigerian stall where the strong-flavored fermented ogiri is found.,Bacillus spp.,"Pungent, rich.","Potent, cultural."
165,Soy Sauce,Kyoto,An artisanal workshop where soy sauce is fermented and aged.,"Aspergillus oryzae, yeasts.","Salty, umami.","Cultural, essential."
166,Kishk,Lebanon,A Middle Eastern eatery serving the fermented cereal and yogurt dish kishk.,Lactic acid bacteria.,"Sour, creamy.","Traditional, hearty."
167,Alcoholic Ginger Beer,Windsor,A bar where fermented ginger beer with a kick is the specialty.,Saccharomyces cerevisiae.,"Spicy, sweet.","Invigorating, social."
169,Crème Fraîche,Normandy,"A French café that features dishes with the fermented cream, crème fraîche.",Lactic acid bacteria.,"Creamy, tangy.","Luxurious, smooth."
171,Ajvar,Serbia,"A Balkan spot showcasing the rich, red pepper condiment, often fermented.",Lactic acid bacteria.,"Smoky, sweet.","Homey, comforting."
172,Smreka,Slovenia,"A Bosnian herbal beverage bar, offering the juniper berry drink smreka.","Wild yeast, lactic acid bacteria.","Woody, tart.","Refreshing, invigorating."
173,Asazuke,Tokyo,"A Japanese establishment featuring lightly pickled, quick-fermented veggies.",Lactic acid bacteria.,"Crunchy, delicate.","Light, zesty."
175,Kimchi Pancakes,Seoul,A Korean diner that incorporates kimchi into savory pancakes.,"Lactic acid bacteria, yeasts.","Spicy, umami.","Comforting, satisfying."
178,Suan Cai,Northeastern China,"A Northern Chinese store for suan cai, a type of Chinese sauerkraut.",Lactic acid bacteria.,"Tangy, savory.","Traditional, hearty."
179,Lacto-fermented Berries,Helsinki,An artisan market with a variety of lacto-fermented berry preserves.,Lactic acid bacteria.,"Sweet, tangy.","Fresh, vibrant."
181,Burong Isda,Manila,"A Filipino eatery known for burong isda, a fermented fish rice dish.",Lactic acid bacteria.,"Fishy, tangy.","Bold, traditional."
183,Tibicos,Mexico City,"A health-oriented café offering tibicos, also known as water kefir grains.","Lactic acid bacteria, yeasts.","Fruity, fizzy.","Invigorating, healthful."
184,Harcho,Georgia,"A Georgian stall known for harcho, a traditional soup with fermented sauce.",Lactic acid bacteria.,"Spicy, meaty.","Warming, rich."
185,Lacto-fermented Pickles,New York City,"A deli dedicated to crunchy, lacto-fermented pickles in various flavors.",Lactic acid bacteria.,"Sour, dill, garlic.","Refreshing, crunchy."
186,Miso Ramen,Sapporo,A Japanese noodle house serving rich miso ramen with fermented soybean paste.,"Aspergillus oryzae, yeasts.","Savory, umami.","Comforting, fulfilling."
190,Sikhye,Seoul,A Korean street corner where the sweet rice beverage sikhye is served.,"Yeasts, molds.","Sweet, malty.","Sweet, celebratory."
191,Torshi,Iran,"A Middle Eastern market that specializes in a variety of torshi, pickled veggies.",Lactic acid bacteria.,"Spicy, tangy.","Exotic, tangy."
192,Lacto-fermented Salsas,Los Angeles,"A Latin American kitchen where fresh, lacto-fermented salsas are crafted.",Lactic acid bacteria.,"Spicy, fresh.","Zesty, vibrant."
194,Raib,Morocco,"A Moroccan stall offering the creamy, fermented milk drink raib.",Lactic acid bacteria.,"Creamy, sweet.","Soothing, dessert-like."
195,Tursu,Turkey,"A Turkish eatery with an assortment of tursu, traditional pickled vegetables.",Lactic acid bacteria.,"Sour, crunchy.","Appetizing, varied."
196,Lacto-fermented Hot Sauce,New Orleans,"A shop specializing in fiery, lacto-fermented hot sauces.",Lactic acid bacteria.,"Spicy, tangy.","Exciting, intense."
197,Shio Koji,Kyoto,"A Japanese pantry shop offering the salty-sweet ferment, shio koji.",Aspergillus oryzae.,"Umami, salty.","Savory, enriching."
199,Lacto-fermented Honey,Budapest,"An apiary where honey is fermented into a complex, probiotic-rich treat.","Wild yeast, lactic acid bacteria.","Sweet, floral.","Comforting, luxurious."
200,Lassi,Jaipur,"An Indian yogurt-based drink spot, serving a variety of sweet and savory lassis.",Lactic acid bacteria.,"Creamy, refreshing.","Calming, indulgent."
201,Boza,Sophia,"A spot featuring boza, a thick, slightly fermented beverage popular in the Balkans.","Lactic acid bacteria, yeasts.","Sweet, tangy.","Comforting, filling."
202,Sourdough Crispbread,Sweden,A Scandinavian bakery specializing in sourdough crispbread.,"Lactic acid bacteria, wild yeast.","Nutty, sour.","Crunchy, satisfying."
204,Sombi,Ghana,"A West African stall known for sombi, a fermented rice pudding.",Lactic acid bacteria.,"Sweet, creamy.","Comforting, sweet."
205,Lacto-fermented Radish,Seoul,"A gourmet shop selling spicy, lacto-fermented radish.",Lactic acid bacteria.,"Peppery, tangy.","Invigorating, sharp."
206,Nukazuke,Tokyo,A Japanese nook where vegetables fermented in rice bran (nuka) are the star.,Lactic acid bacteria.,"Earthy, savory.","Hearty, umami."
207,Kallumakkaya Ularthiyathu,Kochi,A South Indian coastal shack serving spicy fermented mussel stir-fry.,"Wild yeast, beneficial bacteria.","Spicy, seafood.","Spicy, bold."
208,Viili,Viili Village,"A Finnish corner offering viili, a ropey, fermented milk product.",Lactic acid bacteria.,"Mild, yogurty.","Soothing, mild."
210,Probiotic Fruit Juices,Brazil,A modern bar where fruit juices undergo fermentation to gain probiotic benefits.,Lactic acid bacteria.,"Fruity, tangy.","Refreshing, healthful."
211,Koji Rice,Koji Kitchen,A Japanese-inspired eatery where koji-fermented rice is used in various dishes.,Aspergillus oryzae.,"Sweet, umami.","Nourishing, innovative."
213,Salt-Rising Bread,Appalachia,An artisanal bakery where the rare salt-rising bread is baked.,Clostridium bacteria.,"Cheesy, rich.","Unique, traditional."
216,Lacto-fermented Carrots,Amsterdam,A vegan spot that highlights lacto-fermented carrots as a healthy snack.,Lactic acid bacteria.,"Tangy, sweet.","Healthy, crunchy."
217,Mead,Dublin,An old-style tavern where traditional honey mead is brewed and enjoyed.,"Wild yeast, bacteria.","Floral, alcoholic.","Historical, warming."
219,Lacto-fermented Ginger Beer,Jamaica,"A boutique brewing spot for spicy, homemade lacto-fermented ginger beer.",Lactic acid bacteria.,"Spicy, fizzy.","Stimulating, lively."
220,Murri,Iraq,"A Middle Eastern stall exploring murri, a fermented barley condiment.","Molds, yeasts, bacteria.","Salty, savory.","Exotic, flavorful."
223,Lacto-fermented Garlic,Gilroy,A health-centric spot dedicated to the benefits of lacto-fermented garlic.,Lactic acid bacteria.,"Pungent, tangy.","Strong, healthful."
224,Puto,Manila,"A Filipino kiosk where puto, a fermented rice cake, is a popular treat.","Lactic acid bacteria, wild yeast.","Sweet, fluffy.","Joyful, celebratory."
225,Sourdough Bagels,Bagel Basement,A New York-inspired deli offering tangy sourdough bagels.,"Lactic acid bacteria, wild yeast.","Chewy, sour.","Hearty, fulfilling."
227,Lacto-fermented Pineapple,Manila,A tropical-themed stand with lacto-fermented pineapple chunks.,Lactic acid bacteria.,"Tangy, sweet.","Refreshing, tangy."
230,Lacto-fermented Eggplant,Naples,A Mediterranean café showcasing lacto-fermented eggplant in various dishes.,Lactic acid bacteria.,"Tangy, earthy.","Rich, savory."
232,Black Garlic,Aomori,"A specialty shop with a focus on aged, fermented black garlic.",Enzymatic breakdown.,"Sweet, balsamic.","Complex, mysterious."
233,Cacao (for Chocolate),San Pedro,A chocolatier that ferments cacao beans for artisanal chocolate.,"Yeasts, lactic acid bacteria.","Rich, chocolatey.","Luxurious, comforting."
234,Fish Sauce,Bangkok,"A marketplace that features an array of fish sauce, an essential umami enhancer.",Lactic acid bacteria.,"Fishy, salty.","Savory, traditional."
235,Fermented Honey,Istanbul,"A boutique offering fermented honey, known for its medicinal properties.","Wild yeast, lactic acid bacteria.","Floral, sweet.","Soothing, sweet."
237,Narezushi (Ancient Sushi),Tokyo,A restaurant serving ancient-style sushi with fermented fish.,Lactic acid bacteria.,"Sour, fishy.","Acquired, intense."
239,Rakfisk,Trondheim,"A Norwegian bistro dedicated to rakfisk, fermented trout.",Lactic acid bacteria.,"Fishy, tangy.","Bold, traditional."
240,Shiokara,Hakodate,"A Japanese establishment specializing in shiokara, a salty fermented seafood.",Lactic acid bacteria.,"Briny, intense.","Adventurous, savory."
241,Turshi (Pickled Vegetables),Jordan,"A Balkan tavern where a variety of pickled vegetables, or turshi, are served.",Lactic acid bacteria.,"Vinegary, spicy.","Zesty, appetizing."
245,Kombucha Tea,Portland,A modern café where a variety of flavored kombucha teas are brewed.,"Acetobacter, yeasts.","Fruity, vinegary.","Energizing, trendy."
246,Labneh,Middle East,"A Middle Eastern diner focusing on labneh, thick strained yogurt.",Lactic acid bacteria.,"Creamy, tangy.","Rich, creamy."
247,Umeboshi (Pickled Plums),Nara,"A specialty shop dedicated to the unique taste of umeboshi, pickled plums.",Lactic acid bacteria.,"Sour, salty.","Unique, acquired."
249,Traditional Balsamic Vinegar,Modena,An Italian vendor specializing in traditionally fermented balsamic vinegar.,Acetobacter.,"Sweet, woody.","Luxurious, sweet."
250,Escabeche (Pickled Fish),Manila,"A coastal joint serving escabeche, marinated and fermented fish.",Lactic acid bacteria.,"Vinegary, fishy.","Zesty, marine."
251,Kanji (Fermented Drink),Kanji Kiosk,"A roadside stand selling kanji, a fermented carrot and beet drink from North India.",Lactic acid bacteria.,"Tangy, earthy.","Refreshing, healthy."
252,Hákarl (Fermented Shark),Hákarl Hut,"An Icelandic food stall known for its hákarl, a fermented shark delicacy.",Lactic acid bacteria.,"Ammonia, fishy.","Extreme, pungent."
253,Kefir Grains,Kefir Kingdom,A store that sells kefir grains for home fermentation of milk or water kefir.,"Lactic acid bacteria, yeasts.","Creamy, yeasty.","Homey, healthful."
254,Pu-erh Tea,Pu-erh Pavilion,"A tea house where aged pu-erh tea, fermented over years, is savored.","Molds, bacteria.","Earthy, musty.","Meditative, aged."
255,Sauerkraut Juice,Kraut Juice Corner,A health-focused juice bar where sauerkraut juice is a probiotic specialty.,Lactic acid bacteria.,"Tangy, salty.","Invigorating, sour."
256,Suan cai (Pickled Chinese Cabbage),Suan Cai Spot,"A Chinese restaurant with a focus on suan cai, fermented Chinese cabbage.",Lactic acid bacteria.,"Sour, spicy.","Comforting, tangy."
257,Viili (Fermented Milk),Viili Villa,"A Finnish health-food store featuring viili, a traditional fermented milk.",Lactic acid bacteria.,"Milky, slightly sweet.","Cozy, probiotic-rich."
258,Water Kefir,Montreal,"A boutique selling a variety of water kefir, a lightly fermented probiotic drink.","Lactic acid bacteria, yeasts.","Fruity, effervescent.","Refreshing, bubbly."
259,Lacto-fermented Radish,Radish Ranch,An organic food shop with an array of lacto-fermented radishes.,Lactic acid bacteria.,"Peppery, tangy.","Crunchy, peppery."
260,Sourdough Pancakes,Sourdough Sanctuary,A breakfast café where sourdough pancakes with a twist are the star.,"Wild yeast, lactic acid bacteria.","Buttery, tangy.","Comforting, hearty."
261,Achar,Achar Avenue,"A South Asian shop that specializes in achar, spicy pickled fruits and vegetables.","Lactic acid bacteria, yeast.","Spicy, savory.","Invigorating, homey."
262,Bagoong,Bagoong Bay,"A Filipino restaurant known for bagoong, a pungent fermented shrimp paste.",Halophilic bacteria.,"Fishy, salty.","Bold, umami."
263,Choujiu,Choujiu Corner,"A Chinese tavern that serves choujiu, a milky fermented rice wine.","Yeast, mold.","Sweet, alcoholic.","Joyful, celebratory."
264,Dosa Batter,Dosa Delights,An Indian diner where dosa batter ferments to perfection for crisp dosas.,"Lactic acid bacteria, wild yeast.","Sour, savory.","Comforting, satisfying."
265,Garri,Garri Garden,"A West African grocery store offering garri, fermented cassava flakes.",Lactic acid bacteria.,"Sour, starchy.","Earthy, filling."
266,Iru (Locust Beans),Iru Inn,"A Nigerian bistro with a focus on iru, fermented locust beans used in cooking.",Bacillus subtilis.,"Smoky, spicy.","Hearty, traditional."
267,Koji (Rice Mold),Koji Kitchen,A Japanese shop where koji mold is used to ferment rice for various applications.,Aspergillus oryzae.,"Sweet, moldy.","Cultured, artisanal."
268,Lassi,Lassi Landing,An Indian yogurt-based beverage parlor that offers a variety of fermented lassis.,Lactic acid bacteria.,"Creamy, fruity.","Refreshing, cooling."
269,Makkoli,Makkoli Market,"A Korean establishment that serves makkoli, a cloudy, fermented rice drink.","Yeast, lactic acid bacteria.","Sweet, yeasty.","Sociable, light-hearted."
270,Nata de Coco,Nata Nook,"A dessert cafe that features nata de coco, a jelly-like food produced by fermentation.",Acetobacter aceti.,"Sweet, vinegary.","Quirky, fun."
271,Ouzo Mash,Ouzo Oasis,A Greek distillery where ouzo mash is fermented before distillation.,Yeasts.,"Anise, herbal.","Spirited, celebratory."
272,Poi,Poi Place,"A Hawaiian eatery specializing in poi, a traditional fermented taro paste.",Lactic acid bacteria.,"Sour, starchy.","Traditional, nutritious."
273,Quark,Quark Quarter,"A European dairy shop selling quark, a type of fresh, fermented cheese.",Lactic acid bacteria.,"Milky, tangy.","Fresh, light."
274,Rejuvelac,Rejuvelac Retreat,"A wellness center where rejuvelac, a fermented grain drink, is touted for health.",Lactobacillus.,"Tart, citrusy.","Health-conscious, invigorating."
275,Salami,Milan,"An Italian deli that features a variety of aged, fermented salami.","Lactic acid bacteria, molds.","Meaty, tangy.","Indulgent, savory."
276,Tepache,Tepache Tavern,"A Mexican bar where tepache, a fermented pineapple beverage, is the house special.","Wild yeast, bacteria.","Fruity, tangy.","Festive, refreshing."
277,Uji (Fermented Porridge),Uji Umbrella,"An East African stall selling uji, a fermented sorghum porridge.",Lactic acid bacteria.,"Sour, grainy.","Hearty, traditional."
278,Vișinată (Sour Cherry Liqueur),Vișinată Village,"A European bar that specializes in vișinată, a fermented sour cherry liqueur.",Yeasts.,"Fruity, sweet.","Warm, nostalgic."
279,Wara (Fermented Tofu),Wara Workshop,"A West African food market that showcases wara, a fermented tofu-like cheese.",Lactic acid bacteria.,"Nutty, cheesy.","Exotic, earthy."
280,Xoconostle (Sour Cactus Fruit),Xoconostle Xchange,"A Mexican marketplace that offers xoconostle, a fermented sour cactus fruit.",Natural bacteria and yeasts.,"Tart, fruity.","Vibrant, tangy."
281,Yogurt Cheese,Yogurt Yurts,A Mediterranean food shop where yogurt cheese is made through fermentation.,Lactic acid bacteria.,"Creamy, sour.","Comforting, versatile."
282,Zabadi (Egyptian Yogurt),Zabadi Zone,"An Egyptian cafe that serves zabadi, a type of fermented yogurt.",Lactic acid bacteria.,"Cool, creamy.","Refreshing, soothing."
283,Ajvar (Roasted Peppers),Ajvar Emporium,A Balkan grocery store where ajvar is prepared with a unique fermentation twist.,Lactic acid bacteria.,"Smoky, tangy.","Warm, homey."
284,Boza (Fermented Millet),Boza Bazaar,"A Turkish drink stand that offers boza, a thick fermented millet beverage.","Lactic acid bacteria, yeasts.","Sweet, sour.","Comforting, filling."
285,Cider (Hard),Cider Cellar,A rustic cidery where apples ferment into hard cider.,"Natural yeasts, lactic acid bacteria.","Fruity, alcoholic.","Celebratory, crisp."
286,Doenjang (Bean Paste),Doenjang Den,"A Korean pantry that focuses on doenjang, a rich, fermented soybean paste.","Bacteria, molds.","Savory, umami.","Rich, cultural."
287,Egusi (Melon Seed Ferment),Egusi Eatery,A West African restaurant where egusi seeds are fermented for traditional dishes.,"Molds, yeasts.","Nutty, earthy.","Traditional, hearty."
288,Filbunke (Sour Milk),Filbunke Forum,"A Swedish dairy that offers filbunke, a traditional sour milk product.",Lactic acid bacteria.,"Sour, creamy.","Comforting, traditional."
289,Giardiniera (Pickled Vegetables),Giardiniera Grove,"An Italian deli that showcases giardiniera, pickled vegetables with a tangy bite.",Lactic acid bacteria.,"Tangy, spicy.","Zesty, appetizing."
290,Hákarl (Fermented Shark),Hákarl Haven,"An Icelandic specialty shop famous for hákarl, a notoriously fermented shark dish.",Putrefactive bacteria.,"Fishy, ammonia.","Adventurous, intense."
291,Horseradish Sauce,Horseradish Hub,"A boutique condiment store specializing in spicy, fermented horseradish sauces.",Lactic acid bacteria.,"Spicy, pungent.","Bold, invigorating."
292,Kimchi Stew,Kimchi Kettle,"A Korean restaurant where the kimchi stew simmers with aged, fermented kimchi.","Lactic acid bacteria, yeasts.","Spicy, sour.","Comforting, warm."
293,Labneh,Labneh Lounge,"A Middle Eastern café offering creamy labneh, a strained fermented yogurt cheese.",Lactic acid bacteria.,"Creamy, tangy.","Refreshing, wholesome."
294,Miso Soup,Miso Marketplace,A Japanese soup bar featuring a variety of miso soups with fermented soybean paste.,"Aspergillus oryzae, yeasts.","Savory, umami.","Soothing, nourishing."
295,Nattō on Rice,Nattō Niche,A Japanese diner that serves the traditional breakfast of nattō over rice.,Bacillus subtilis natto.,"Pungent, earthy.","Hearty, energizing."
296,Olives in Brine,Olive Oasis,A Mediterranean grove where olives are cured and fermented in brine.,Lactic acid bacteria.,"Salty, vinegary.","Earthy, rustic."
297,Pumpernickel Bread,Pumpernickel Pantry,"A German bakery known for its dense, slightly fermented pumpernickel bread.","Wild yeasts, lactic acid bacteria.","Earthy, sour.","Fulfilling, traditional."
298,Quinoa Rejuvelac,Quinoa Quarters,A health food store where rejuvelac is brewed using fermented quinoa.,Lactobacillus.,"Tart, lemony.","Refreshing, healthful."
299,Root Beer,Philadelphia,A craft soda shop where traditional root beer is fermented with sassafras root.,"Wild yeast, bacteria.","Sweet, herbal.","Nostalgic, bubbly."
300,Sourdough Creations,Sourdough Studio,An artisanal bakery that crafts unique breads with their signature sourdough starter.,"Wild yeast, lactic acid bacteria.","Tangy, yeasty.","Artisanal, comforting."
